pathogen,name,model_name,n_compounds,n_positives,auroc_mean,auroc_std,auprc_mean,auprc_std,baseline_auprc_mean,baseline_auprc_std,bedroc_mean,bedroc_std,baseline_bedroc_mean,baseline_bedroc_std,w1,w2,w3,w4,w5,w6,w7,final_weight,final_normalized_weight,decision_cutoff_rank,portfolio,model_size_total_mb,oof_auc_cddd_mean,oof_auc_cddd_std,oof_auc_chemeleon_mean,oof_auc_chemeleon_std,oof_auc_clamp_mean,oof_auc_clamp_std,oof_auc_morgan_mean,oof_auc_morgan_std,oof_auc_rdkit_mean,oof_auc_rdkit_std
paeruginosa,M_ORG22_10.0,merged_iz_decoys_b,570,57,0.9936,0.0083,0.9669,0.036,0.1,0.0048,0.9785,0.023,0.1157,0.0038,0.5,0.1033,0.9786,0.9631,0.9021,0.1306,0.0088,0.5124,4.7525,0.8837,LR;RF;SVC;XGB,8.786,,,0.9768,0.0091,0.9869,0.0088,,,0.9592,0.0103
paeruginosa,M_ORG26_10.0,merged_mic_decoys_f,560,56,0.9926,0.004,0.9469,0.0254,0.1,0.004,0.9615,0.0189,0.1156,0.0032,0.5,0.1012,0.9753,0.9411,0.8846,0.1278,0.0075,0.5054,4.6876,0.7608,LR;RF;SVC;XGB,2.848,,,0.9924,0.0023,0.9897,,,,0.9904,0.0029
paeruginosa,M_ORG20_10.0,merged_mic_decoys_g,530,53,0.9848,0.0084,0.8532,0.0887,0.1,0.0052,0.8695,0.0889,0.1157,0.0041,0.5,0.1069,0.9493,0.8368,0.7882,0.1194,0.0037,0.472,4.3778,0.8483,LR;RF;SVC;XGB,1.759,,,0.9872,0.0025,0.9872,,0.9857,,,
paeruginosa,G_ORG1_10.0,general_mic,29447,6163,0.9459,0.0049,0.8538,0.0154,0.2093,0.0001,0.9268,0.0126,0.2125,0.0001,0.0,1.0,0.8197,0.5786,0.6402,0.608,0.7868,0.6333,5.8739,0.7248,RF;XGB,33.323,,,0.9416,0.0026,0.9339,0.0022,,,0.9395,
paeruginosa,G_ORG0_50.0,general_inhibition,23934,262,0.9769,0.0098,0.6688,0.0802,0.011,0.0001,0.8394,0.0452,0.0556,0.0001,0.0,1.0,0.9231,0.8326,0.915,0.5774,0.254,0.6432,5.9657,0.9105,RF;XGB,11.537,,,0.9717,0.0037,0.9636,0.007,0.9736,0.0044,,
paeruginosa,G_ORG3_20.0,general_iz,5396,1067,0.9092,0.0115,0.7313,0.0246,0.1977,0.0004,0.8322,0.0235,0.2016,0.0004,0.0,1.0,0.6973,0.4824,0.5687,0.3721,0.5037,0.5177,4.8017,0.6926,RF;XGB,22.343,,,0.8965,0.0053,0.875,0.0062,0.8974,0.0037,,
paeruginosa,G_ORG4_50.0,general_activity_decoys,3320,332,0.9445,0.0174,0.7932,0.0409,0.1,0.0008,0.8596,0.028,0.1157,0.0007,0.0,0.0863,0.8149,0.7702,0.7779,0.3144,0.2773,0.4344,4.0291,0.7868,LR;RF;SVC;XGB,9.853,,,0.9129,0.0047,0.904,0.0068,0.8965,,0.9146,0.0087
paeruginosa,G_ORG2_10.0,general_ic50,1128,301,0.8809,0.0148,0.7888,0.0263,0.2669,0.0018,0.9376,0.0126,0.2681,0.0018,0.0,1.0,0.6029,0.4646,0.5961,0.2536,0.267,0.4549,4.2192,0.6417,LR;RF;SVC;XGB,8.547,,,0.8709,0.0066,0.8692,0.0048,0.8583,0.0044,0.8479,
paeruginosa,G_ORG6_10.0,general_mic90,719,155,0.9339,0.0317,0.8276,0.06,0.2156,0.0007,0.8986,0.0469,0.2185,0.0007,0.0,1.0,0.7795,0.5478,0.608,0.1719,0.1313,0.4626,4.2906,0.725,LR;RF;SVC;XGB,7.121,,,0.9097,0.0131,0.9237,0.0096,0.9321,0.0077,0.9042,
paeruginosa,G_ORG7_10.0,general_mic50,361,83,0.9,0.0202,0.7526,0.1044,0.2299,0.0071,0.8353,0.1929,0.2323,0.0068,0.0,1.0,0.6667,0.4657,0.537,0.0725,0.0413,0.3976,3.6878,0.6576,LR;RF;SVC;XGB,2.985,,,0.8883,0.0063,0.8992,0.0116,0.9255,,0.8971,0.0062
paeruginosa,G_ORG5_50.0,general_gi,334,110,0.9442,0.0301,0.9234,0.041,0.3294,0.0022,0.9897,0.0084,0.3298,0.0022,0.0,1.0,0.8139,0.5431,0.6035,0.065,0.075,0.4429,4.1079,0.6258,LR;RF;SVC;XGB,2.661,,,0.9461,0.0121,0.9515,0.0104,0.9518,,,
